462
100
2
diagram(32,1,9,6,4,0,1,42,2,530,788,6,0,0,0,0,0,0)
diagram(16,1,0,6,4,7,0,40,4,2578,2068,2581,2070,6,0,0,0,0,0,0)
diagram(16,1,1,6,4,1,1,16,4,1041,787,788,1045,6,0,0,0,0,0,0)
diagram(16,1,2,6,4,2,1,16,4,1297,1299,1044,1301,6,0,0,0,0,0,0)
diagram(16,1,3,6,4,10,32,8,4,3346,2836,3349,2838,6,0,0,0,0,0,0)
diagram(16,1,4,6,4,1,0,21,3,1041,1043,1045,6,0,0,0,0,0,0)
diagram(16,1,4,6,4,1,0,5,4,1041,530,1043,1045,6,0,0,0,0,0,0)
diagram(16,1,4,6,4,1,0,5,4,1041,786,1043,1045,6,0,0,0,0,0,0)
diagram(16,1,7,6,4,2,0,56,3,788,1301,790,6,0,0,0,0,0,0)
diagram(16,1,7,6,4,2,0,48,4,1043,788,1301,790,6,0,0,0,0,0,0)
diagram(16,1,9,6,4,0,1,10,3,529,530,532,6,0,0,0,0,0,0)
diagram(8,1,0,6,4,2,1,32,4,1298,787,1044,789,6,0,0,0,0,0,0)
diagram(8,1,1,6,4,1,1,24,3,785,788,1045,6,0,0,0,0,0,0)
diagram(8,1,1,6,4,1,1,16,4,785,1043,788,1045,6,0,0,0,0,0,0)
diagram(8,1,2,6,4,0,3,4,3,529,274,275,6,0,0,0,0,0,0)
diagram(8,1,3,6,4,8,32,8,4,2578,2836,2581,2838,6,0,0,0,0,0,0)
diagram(8,1,4,6,4,1,3,0,4,1041,786,787,532,6,0,0,0,0,0,0)
diagram(8,1,5,6,4,5,1,16,4,1809,2067,1812,2069,6,0,0,0,0,0,0)
diagram(8,1,6,6,4,3,3,0,4,1553,1298,1299,1044,6,0,0,0,0,0,0)
diagram(8,1,7,6,4,4,3,0,4,1809,1554,1555,1300,6,0,0,0,0,0,0)
diagram(8,1,8,6,4,5,3,0,4,2065,1810,1811,1556,6,0,0,0,0,0,0)
diagram(8,1,9,6,4,3,1,2,4,1297,1042,1555,1300,6,0,0,0,0,0,0)
diagram(8,1,10,6,4,6,3,32,3,2322,1811,2068,6,0,0,0,0,0,0)
diagram(8,1,11,6,4,11,1,16,4,3345,3603,3348,3605,6,0,0,0,0,0,0)
diagram(9,1,1,6,4,2,1,16,4,1297,1043,788,1045,6,0,0,0,0,0,0)
diagram(9,1,2,6,4,0,3,4,3,529,274,787,6,0,0,0,0,0,0)
diagram(9,1,3,6,4,4,1,16,4,1809,1555,1300,1557,6,0,0,0,0,0,0)
diagram(9,1,4,6,4,0,0,37,3,274,275,789,6,0,0,0,0,0,0)
diagram(9,1,4,6,4,0,0,37,3,786,275,789,6,0,0,0,0,0,0)
diagram(9,1,4,6,4,0,0,33,4,786,275,532,789,6,0,0,0,0,0,0)
diagram(9,1,6,6,4,1,3,32,3,786,787,1044,6,0,0,0,0,0,0)
diagram(9,1,7,6,4,8,1,16,4,2833,2579,2324,2581,6,0,0,0,0,0,0)
diagram(9,1,8,6,4,4,3,32,3,1810,1299,1556,6,0,0,0,0,0,0)
diagram(9,1,9,6,4,0,1,10,3,273,530,788,6,0,0,0,0,0,0)
diagram(9,1,9,6,4,0,1,10,3,785,530,788,6,0,0,0,0,0,0)
diagram(9,1,9,6,4,0,1,2,4,785,530,531,788,6,0,0,0,0,0,0)
diagram(9,1,11,6,4,12,1,16,4,3857,3603,3348,3605,6,0,0,0,0,0,0)
diagram(13,1,0,6,4,2,1,8,4,1297,1042,1300,789,6,0,0,0,0,0,0)
diagram(13,1,1,6,4,10,3,32,3,2834,3347,2836,6,0,0,0,0,0,0)
diagram(13,1,1,6,4,10,3,0,4,3089,2834,3347,2836,6,0,0,0,0,0,0)
diagram(13,1,2,6,4,2,1,16,4,1297,1043,788,1301,6,0,0,0,0,0,0)
diagram(13,1,3,6,4,0,3,0,4,529,274,787,276,6,0,0,0,0,0,0)
diagram(13,1,4,6,4,0,0,41,3,530,532,533,6,0,0,0,0,0,0)
diagram(13,1,4,6,4,0,0,9,4,785,530,532,533,6,0,0,0,0,0,0)
diagram(13,1,5,6,4,0,48,4,3,275,789,278,6,0,0,0,0,0,0)
diagram(13,1,5,6,4,0,32,4,4,274,275,789,278,6,0,0,0,0,0,0)
diagram(13,1,5,6,4,0,32,4,4,786,275,789,278,6,0,0,0,0,0,0)
diagram(13,1,7,6,4,2,3,32,3,786,787,1300,6,0,0,0,0,0,0)
diagram(13,1,7,6,4,2,0,36,4,786,787,1301,790,6,0,0,0,0,0,0)
diagram(13,1,7,6,4,2,0,36,4,1298,787,1301,790,6,0,0,0,0,0,0)
diagram(13,1,8,6,4,5,3,0,4,1809,1554,2067,1556,6,0,0,0,0,0,0)
diagram(13,1,9,6,4,0,1,2,4,529,274,531,532,6,0,0,0,0,0,0)
diagram(13,1,10,6,4,0,1,8,4,273,530,788,277,6,0,0,0,0,0,0)
diagram(13,1,10,6,4,0,1,8,4,785,530,788,277,6,0,0,0,0,0,0)
diagram(13,1,11,6,4,8,3,0,4,2577,2322,2835,2324,6,0,0,0,0,0,0)
diagram(19,1,0,6,4,1,1,4,4,785,1042,531,789,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,1,52,2,2579,3093,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,1,20,3,3089,2579,3093,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,1,36,3,3090,2579,3093,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,1,4,4,3089,3090,2579,3093,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,52,3,2579,3093,2582,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,20,4,3089,2579,3093,2582,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,36,4,3090,2579,3093,2582,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,48,4,2579,3092,3093,2582,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,52,3,2579,3093,3094,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,20,4,2577,2579,3093,3094,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,20,4,3089,2579,3093,3094,6,0,0,0,0,0,0)
diagram(19,1,2,6,4,9,0,36,4,3090,2579,3093,3094,6,0,0,0,0,0,0)
diagram(19,1,4,6,4,0,0,9,4,529,530,532,533,6,0,0,0,0,0,0)
diagram(19,1,5,6,4,7,1,8,4,2577,2322,2580,2069,6,0,0,0,0,0,0)
diagram(19,1,7,6,4,9,1,40,3,2834,3092,3093,6,0,0,0,0,0,0)
diagram(19,1,7,6,4,9,1,8,4,3089,2834,3092,3093,6,0,0,0,0,0,0)
diagram(19,1,9,6,4,2,1,50,2,1299,1044,6,0,0,0,0,0,0)
diagram(17,1,0,6,4,2,1,12,3,1297,1298,789,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,1,52,2,2835,3093,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,1,20,3,3089,2835,3093,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,1,36,3,3090,2835,3093,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,1,4,4,3089,3090,2835,3093,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,52,3,2835,3093,2582,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,20,4,3089,2835,3093,2582,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,36,4,3090,2835,3093,2582,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,48,4,2835,3092,3093,2582,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,52,3,2835,3093,3094,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,20,4,2577,2835,3093,3094,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,20,4,3089,2835,3093,3094,6,0,0,0,0,0,0)
diagram(17,1,2,6,4,9,0,36,4,3090,2835,3093,3094,6,0,0,0,0,0,0)
diagram(17,1,3,6,4,5,1,8,4,2065,1554,2068,1557,6,0,0,0,0,0,0)
diagram(17,1,4,6,4,1,0,17,4,1041,1043,1044,1045,6,0,0,0,0,0,0)
diagram(17,1,5,6,4,7,1,8,4,2577,2578,2580,2069,6,0,0,0,0,0,0)
diagram(17,1,7,6,4,9,1,56,2,3092,3093,6,0,0,0,0,0,0)
diagram(17,1,7,6,4,9,1,24,3,3089,3092,3093,6,0,0,0,0,0,0)
diagram(17,1,7,6,4,9,1,40,3,3090,3092,3093,6,0,0,0,0,0,0)
diagram(17,1,7,6,4,9,1,8,4,3089,3090,3092,3093,6,0,0,0,0,0,0)
diagram(17,1,9,6,4,1,1,2,4,529,530,1043,532,6,0,0,0,0,0,0)
diagram(17,1,9,6,4,1,1,34,3,530,1043,1044,6,0,0,0,0,0,0)
diagram(18,1,0,6,4,0,1,60,1,789,6,0,0,0,0,0,0)
diagram(18,1,2,6,4,4,1,32,4,1810,1555,1812,1301,6,0,0,0,0,0,0)
diagram(18,1,2,6,4,4,1,4,4,1297,1810,1555,1813,6,0,0,0,0,0,0)
diagram(18,1,4,6,4,3,0,17,4,1041,1043,1044,1557,6,0,0,0,0,0,0)
diagram(18,1,5,6,4,7,1,40,3,2578,2580,2069,6,0,0,0,0,0,0)
diagram(18,1,7,6,4,2,0,24,4,1297,1044,1301,790,6,0,0,0,0,0,0)
diagram(18,1,9,6,4,1,1,2,4,1041,530,1043,532,6,0,0,0,0,0,0)
diagram(10,1,0,6,4,6,48,0,4,2067,1812,2325,2070,6,0,0,0,0,0,0)
diagram(10,1,1,6,4,2,1,32,4,1298,787,1300,1045,6,0,0,0,0,0,0)
diagram(10,1,2,6,4,0,3,20,2,273,275,6,0,0,0,0,0,0)
diagram(10,1,3,6,4,9,48,0,4,2835,2580,3093,2838,6,0,0,0,0,0,0)
diagram(10,1,4,6,4,0,3,0,4,785,530,787,532,6,0,0,0,0,0,0)
diagram(10,1,5,6,4,1,3,0,4,1041,786,1043,788,6,0,0,0,0,0,0)
diagram(10,1,6,6,4,12,48,0,4,3603,3348,3861,3606,6,0,0,0,0,0,0)
diagram(10,1,7,6,4,3,3,0,4,1553,1298,1555,1300,6,0,0,0,0,0,0)
diagram(10,1,8,6,4,4,3,0,4,1809,1554,1811,1556,6,0,0,0,0,0,0)
diagram(10,1,9,6,4,2,1,2,4,1297,1042,1299,1044,6,0,0,0,0,0,0)
diagram(10,1,10,6,4,5,3,32,3,2066,1555,2068,6,0,0,0,0,0,0)
diagram(10,1,11,6,4,7,3,0,4,2577,2322,2579,2324,6,0,0,0,0,0,0)
diagram(20,1,0,6,4,1,1,4,4,785,1042,1043,789,6,0,0,0,0,0,0)
diagram(20,1,1,6,4,3,1,32,4,1042,1299,1556,1045,6,0,0,0,0,0,0)
diagram(20,1,2,6,4,4,1,32,4,1554,1555,1812,1301,6,0,0,0,0,0,0)
diagram(20,1,2,6,4,4,1,4,4,1297,1554,1555,1813,6,0,0,0,0,0,0)
diagram(20,1,4,6,4,1,0,9,4,529,1042,532,533,6,0,0,0,0,0,0)
diagram(20,1,4,6,4,1,0,41,3,1042,1044,533,6,0,0,0,0,0,0)
diagram(20,1,4,6,4,1,0,9,4,529,1042,1044,533,6,0,0,0,0,0,0)
diagram(20,1,4,6,4,1,0,9,4,785,1042,1044,533,6,0,0,0,0,0,0)
diagram(20,1,5,6,4,7,1,40,3,2322,2580,2069,6,0,0,0,0,0,0)
diagram(20,1,8,6,4,3,0,24,4,1553,1300,1557,1046,6,0,0,0,0,0,0)
diagram(20,1,8,6,4,3,0,24,4,1553,1556,1557,1046,6,0,0,0,0,0,0)
diagram(20,1,9,6,4,3,1,50,2,1299,1556,6,0,0,0,0,0,0)
diagram(21,1,0,6,4,1,1,4,4,785,1042,787,789,6,0,0,0,0,0,0)
diagram(21,1,1,6,4,3,1,32,4,1042,1043,1556,1045,6,0,0,0,0,0,0)
diagram(21,1,2,6,4,4,1,32,4,1554,1299,1812,1301,6,0,0,0,0,0,0)
diagram(21,1,2,6,4,4,1,4,4,1297,1554,1299,1813,6,0,0,0,0,0,0)
diagram(21,1,4,6,4,0,0,9,4,529,786,532,533,6,0,0,0,0,0,0)
diagram(21,1,5,6,4,10,32,8,4,3346,3348,2837,3350,6,0,0,0,0,0,0)
diagram(21,1,7,6,4,10,1,8,4,3345,2834,3092,3093,6,0,0,0,0,0,0)
diagram(21,1,9,6,4,2,1,50,2,1299,1300,6,0,0,0,0,0,0)
diagram(22,1,0,6,4,1,1,4,4,529,1042,787,789,6,0,0,0,0,0,0)
diagram(22,1,1,6,4,2,1,32,4,1042,1043,1300,1045,6,0,0,0,0,0,0)
diagram(22,1,2,6,4,3,1,32,4,1554,1299,1556,1301,6,0,0,0,0,0,0)
diagram(22,1,4,6,4,3,0,9,4,1553,1298,1044,1301,6,0,0,0,0,0,0)
diagram(22,1,5,6,4,10,32,24,3,3348,2837,3350,6,0,0,0,0,0,0)
diagram(22,1,5,6,4,10,0,24,4,2833,3348,2837,3350,6,0,0,0,0,0,0)
diagram(22,1,5,6,4,10,0,24,4,3345,3348,2837,3350,6,0,0,0,0,0,0)
diagram(22,1,5,6,4,10,32,8,4,3090,3348,2837,3350,6,0,0,0,0,0,0)
diagram(22,1,5,6,4,10,32,16,4,3091,3348,2837,3350,6,0,0,0,0,0,0)
diagram(22,1,7,6,4,10,1,8,4,3345,2834,2836,3093,6,0,0,0,0,0,0)
diagram(22,1,9,6,4,6,1,2,4,2065,2066,2067,2324,6,0,0,0,0,0,0)
diagram(22,1,10,6,4,10,1,32,4,3346,3347,2836,3349,6,0,0,0,0,0,0)
diagram(24,1,1,6,4,3,1,4,4,1041,1554,1043,1045,6,0,0,0,0,0,0)
diagram(24,1,2,6,4,4,1,4,4,1297,1810,1299,1557,6,0,0,0,0,0,0)
diagram(24,1,3,6,4,5,1,32,4,2066,1555,2068,1557,6,0,0,0,0,0,0)
diagram(24,1,4,6,4,2,0,17,4,1041,1043,788,1301,6,0,0,0,0,0,0)
diagram(24,1,6,6,4,8,1,40,3,2834,2836,2325,6,0,0,0,0,0,0)
diagram(24,1,7,6,4,2,0,24,4,1041,788,1301,790,6,0,0,0,0,0,0)
diagram(24,1,9,6,4,0,1,2,4,785,530,787,532,6,0,0,0,0,0,0)
diagram(24,1,10,6,4,5,32,16,4,1811,1556,2069,1558,6,0,0,0,0,0,0)
diagram(24,1,11,6,4,12,1,16,4,3601,3603,3348,3861,6,0,0,0,0,0,0)
diagram(26,1,0,6,4,2,1,4,4,1297,1298,787,789,6,0,0,0,0,0,0)
diagram(26,1,1,6,4,6,32,16,4,2067,2068,2069,2326,6,0,0,0,0,0,0)
diagram(26,1,2,6,4,2,1,48,3,1299,1044,1301,6,0,0,0,0,0,0)
diagram(26,1,4,6,4,4,0,33,4,1810,1555,1556,1301,6,0,0,0,0,0,0)
diagram(26,1,6,6,4,6,1,32,4,2322,2067,2068,2325,6,0,0,0,0,0,0)
diagram(26,1,7,6,4,7,1,32,4,2578,2579,2324,2581,6,0,0,0,0,0,0)
diagram(26,1,9,6,4,1,1,2,4,785,530,1043,1044,6,0,0,0,0,0,0)
